iso3,Субъект,Рейтинг качества жизни,Объем депозитов,Соотношение депозитов и доходов,Прирост вкладов,Доля валютных депозитов,Прирост населения за три года,Численность населения,Естественный прирост населения за три года,Миграционный прирост населения за три года,Доля просроченных кредитов,Изменение просроченных кредитов,Ссудная задолженность,Прирост задолженности,Доля с возможностей купить жилье в ипотеку 2019,Доля с возможностей купить жилье в ипотеку 2018,Отношение долга по кредитам к зп,Долг на человека(в тыс руб),Изменение долга(в тыс руб),Доля зп более 100тыс,Доля зп менее 15тыс,Медианная зп,Привлекательность труда для пенсионеров,Отношение зп в малых нас пунктах на стоимость базовых товаров,Средняя зп в малых нас пунктах,Прирост зп в малых нас пунктах,Отношение зп в малых нас пунктах к зп по региону,Число новых рабочих мест за три года,Число новых рабочих мест за 10 лет,Изменение числа новых рабочих мест за три года,Изменение числа новых рабочих мест за 10 лет,Отсутствие вредных привычек,Кол-во ДТП на 100тыс авто,Изменение кол-ва ДТП,Число пострадавших в дтп,Число погибших на 1000 пострадавших
RU-ORL,Орловская обл,46.245,122.0,4.89,34.3,6.8,-2.8,733.5,-15.1,-6.0,3.63,-1.1,207.0,17.7,26.2,25.9,67.0,200.9,32.4,0.9,21.6,22.3,50.9,2.03,24.5,7.3,0.89,-32.7,-36.8,-9.1,-10.1,77.4,242.0,-3.4,145.0,88.0
RU-BRY,Брянская обл,46.225,100.1,3.76,32.9,8.0,-2.3,1192.5,-21.8,-6.2,4.11,-0.9,170.0,16.9,27.2,26.6,54.9,166.6,25.1,1.1,25.1,22.2,45.7,1.86,24.0,7.3,0.86,-24.6,3.0,-4.1,0.5,74.4,387.0,-9.3,128.0,90.0
RU-VGG,Волгоградская обл,46.204,108.8,4.79,29.0,10.2,-1.7,2491.0,-29.8,-14.3,5.1,-1.0,184.0,18.5,34.9,31.3,53.4,178.6,29.3,1.4,19.0,25.3,54.6,2.07,25.9,6.2,0.84,-26.9,-29.4,-2.2,-2.4,81.5,212.0,2.8,152.0,75.0
RU-TAM,Тамбовская обл,46.169,97.7,3.59,30.3,5.2,-3.2,1006.7,-21.9,-11.7,4.07,-0.7,177.0,16.7,27.1,26.6,59.8,174.5,27.6,1.1,23.1,22.2,,2.09,25.4,7.4,0.93,-19.5,-23.2,-3.9,-4.6,80.3,334.0,-5.9,187.0,81.0
RU-CU,Чувашская Республика - Чувашия,45.971,109.6,5.78,31.9,9.1,-1.5,1217.8,-7.6,-10.4,2.78,-0.6,215.0,13.5,28.8,26.2,70.5,211.9,29.9,1.3,23.2,22.1,45.3,2.0,23.5,8.5,0.84,-33.4,-17.5,-5.5,-2.9,76.7,363.0,-1.1,145.0,75.0
RU-TOM,Томская обл,45.501,128.1,4.63,22.2,8.7,0.0,1079.3,-1.4,1.5,3.53,-0.9,226.0,14.9,41.3,40.2,50.0,222.5,30.4,4.7,7.2,34.3,34.8,3.11,42.3,5.3,0.96,1.7,22.8,0.3,4.7,72.0,191.0,-5.1,93.0,106.0
RU-PRI,Приморский край,45.495,188.4,5.31,33.9,17.1,-1.4,1895.9,-17.5,-10.2,3.94,-0.9,225.0,20.8,20.9,20.6,46.3,217.8,35.3,6.5,3.7,36.8,47.8,2.54,40.3,8.6,0.86,-43.8,-41.4,-4.4,-4.2,57.6,309.0,5.8,214.0,73.0
UA-43,Респ Крым,45.46,49.7,2.35,68.9,3.1,0.0,1912.6,-20.9,21.5,2.09,0.0,48.0,51.9,15.5,13.6,13.9,45.8,16.2,1.5,19.0,24.8,58.2,2.07,27.8,7.7,0.91,26.6,0.0,3.2,0.0,74.0,408.0,-7.2,145.0,101.0
RU-SAR,Саратовская обл,45.15,113.2,5.17,24.4,8.7,-2.3,2421.9,-34.9,-22.2,4.57,-1.1,186.0,18.0,30.6,29.3,63.2,182.6,29.4,1.5,24.5,22.6,48.3,2.14,24.5,6.7,0.84,-28.8,-49.2,-2.4,-4.1,79.7,328.0,-1.7,187.0,64.0
RU-PER,Пермский край,44.714,130.6,4.46,14.7,12.9,-1.2,2599.3,-16.4,-16.4,3.89,-0.9,259.0,15.5,34.0,32.6,64.5,253.1,35.0,3.0,12.2,29.6,43.0,2.32,30.2,5.2,0.82,-76.7,-113.7,-6.2,-8.9,63.7,273.0,-13.0,163.0,67.0
RU-MAG,Магаданская обл,44.658,317.9,5.13,29.6,7.6,-3.7,140.1,-0.6,-4.8,3.32,-0.8,339.0,16.6,63.8,61.8,34.7,329.7,49.9,26.1,0.4,65.2,29.5,4.79,93.0,11.1,1.06,-5.2,-15.1,-6.0,-15.7,44.6,368.0,11.7,280.0,73.0
RU-MO,Респ Мордовия,44.511,91.1,4.76,32.6,5.1,-2.3,790.2,-12.6,-5.4,3.24,-0.2,165.0,14.4,24.4,23.4,55.6,162.6,23.8,0.9,22.6,22.0,49.7,2.02,23.9,7.5,0.9,-6.1,-24.8,-1.4,-5.6,77.6,334.0,-9.4,189.0,92.0
RU-IVA,Ивановская обл,43.901,133.1,5.19,25.0,12.4,-2.5,997.1,-21.2,-4.8,4.76,-0.6,153.0,12.8,23.0,20.5,54.4,152.3,21.1,0.9,24.9,21.4,36.3,1.69,22.3,8.4,0.84,-9.8,10.0,-1.9,2.1,73.3,304.0,-13.1,156.0,57.0
RU-OMS,Омская обл,43.038,110.8,4.27,24.8,10.1,-2.3,1926.7,-11.8,-34.1,4.59,-1.6,200.0,16.7,31.3,31.6,54.6,195.8,28.3,2.4,18.1,26.1,,1.97,23.9,6.4,0.71,-26.6,-7.2,-2.7,-0.8,70.4,476.0,-2.8,199.0,44.0
RU-AST,Астраханская обл,42.495,88.4,3.69,24.9,8.8,-1.3,1005.8,0.3,-13.4,4.99,-1.8,204.0,17.1,31.5,30.2,54.3,198.5,28.2,2.9,22.2,24.8,33.4,2.58,32.4,19.5,0.95,-15.2,-10.3,-3.2,-2.2,67.3,373.0,6.4,177.0,47.0
RU-PSK,Псковская обл,42.489,102.9,4.23,30.0,7.2,-2.5,626.1,-15.3,-0.7,4.28,-0.9,182.0,16.0,25.0,22.9,58.8,176.9,26.0,0.9,21.8,22.5,42.7,1.9,25.0,10.2,0.9,-11.4,-18.5,-3.7,-5.8,74.2,295.0,-11.1,207.0,74.0
RU-KEM,Кемеровская область - Кузбасс,42.21,111.5,4.82,30.0,10.9,-1.9,2657.9,-35.8,-15.1,4.67,-1.5,220.0,17.4,42.2,41.8,50.4,214.3,32.2,3.7,10.1,31.1,38.0,3.12,37.5,8.2,0.96,-45.7,-67.2,-3.6,-5.2,64.8,287.0,0.8,150.0,70.0
RU-KK,Респ Хакасия,42.108,78.9,3.66,36.7,9.7,-0.6,534.3,-1.6,-1.7,4.51,-1.0,223.0,17.0,33.4,34.1,52.3,217.1,32.9,3.6,5.9,28.5,29.4,2.67,35.4,7.9,0.93,-12.8,-20.4,-5.3,-8.1,51.1,207.0,-6.4,133.0,76.0
RU-TVE,Тверская обл,41.21,126.3,4.68,26.8,7.7,-2.8,1260.4,-28.6,-7.8,3.51,-0.7,204.0,19.2,27.5,27.4,58.4,198.5,33.4,2.1,19.8,25.7,52.8,2.23,29.2,10.1,0.9,-2.8,-46.2,-0.4,-6.7,71.7,341.0,7.6,212.0,66.0
RU-VLG,Вологодская обл,40.688,144.0,5.3,31.9,9.5,-2.0,1160.4,-13.1,-10.0,3.88,-1.7,229.0,14.2,39.2,38.0,56.1,223.8,27.2,3.2,11.9,30.4,35.8,2.25,30.7,9.3,0.8,-30.5,-78.6,-5.4,-12.7,66.7,324.0,-2.8,180.0,61.0
RU-KIR,Кировская обл,40.261,106.5,4.69,35.1,6.6,-2.3,1262.4,-18.1,-11.1,3.35,-0.4,200.0,14.4,30.4,27.6,63.7,194.4,25.8,1.0,20.5,23.3,54.3,1.96,24.6,8.4,0.86,-37.7,-58.2,-5.9,-8.8,64.8,405.0,-3.0,179.0,70.0
RU-ME,Респ Марий Эл,40.097,86.7,4.28,32.2,4.9,-0.8,679.4,-3.1,-2.2,2.98,-0.6,191.0,15.1,27.4,26.3,61.8,189.4,27.5,1.2,24.2,22.1,43.2,2.06,25.3,2.3,0.91,-13.4,-6.7,-4.1,-2.1,71.2,427.0,11.7,191.0,70.0
RU-KOS,Костромская обл,40.094,118.8,4.81,21.6,6.8,-2.3,633.4,-9.5,-5.2,4.0,-0.8,178.0,17.5,33.3,26.7,55.2,173.3,27.1,1.3,20.1,24.1,44.6,2.17,26.5,9.4,0.86,-12.9,-36.8,-4.2,-11.0,60.6,339.0,0.9,162.0,67.0
RU-IRK,Иркутская обл,39.824,127.1,5.11,35.3,8.9,-0.7,2391.2,-2.6,-15.1,4.59,-1.1,266.0,14.1,40.1,39.2,55.7,260.9,33.6,5.5,2.7,35.6,40.5,3.37,43.8,10.0,0.96,-49.4,-56.5,-4.3,-4.9,68.9,417.0,-3.0,189.0,80.0
RU-DA,Респ Дагестан,39.347,22.1,0.82,30.9,2.7,2.3,3110.9,98.9,-30.0,5.86,-0.5,51.0,23.1,10.0,10.3,17.9,49.2,9.8,0.9,34.2,19.1,38.4,1.71,21.2,7.6,0.86,9.2,67.8,0.8,6.0,91.9,198.0,-8.2,84.0,135.0
RU-NGR,Новгородская обл,38.906,112.0,4.26,25.4,9.1,-2.6,596.5,-13.1,-3.0,4.56,-0.8,203.0,14.4,32.8,33.0,60.0,198.6,26.2,2.0,15.1,26.6,45.8,2.26,28.8,5.5,0.88,-15.0,-32.1,-4.9,-9.9,72.8,424.0,-7.4,238.0,57.0
RU-NEN,Ненецкий АО,38.858,,,,,0.4,44.1,0.7,-0.5,1.66,-0.1,356.0,16.5,53.1,51.9,39.8,355.8,53.9,25.0,1.7,66.8,29.1,4.75,83.3,5.1,1.07,-0.5,-0.7,-2.2,-3.3,52.4,202.0,-3.1,89.0,51.0
RU-AMU,Амурская обл,38.752,128.2,4.06,38.1,5.8,-1.5,790.0,-6.2,-5.5,4.6,-0.8,247.0,17.3,37.6,36.9,50.5,242.0,36.1,6.6,3.5,37.5,47.2,3.54,50.6,11.2,1.04,-3.9,-20.7,-1.0,-5.1,56.2,455.0,6.6,232.0,77.0
RU-CHU,Чукотский АО,38.475,228.9,2.82,31.2,3.0,0.9,50.3,0.3,0.1,2.14,-0.2,292.0,26.8,,,26.9,291.8,62.9,32.1,0.4,78.2,32.7,3.69,87.8,7.8,0.92,-1.3,-2.5,-4.3,-7.6,59.4,139.0,-50.0,36.0,56.0
RU-KO,Респ Коми,38.214,157.5,4.64,16.8,7.5,-3.5,820.5,-3.5,-26.5,3.15,-0.9,304.0,13.8,41.9,41.2,54.3,296.1,36.5,9.6,2.2,39.5,37.1,3.66,54.5,6.2,1.06,-27.2,-60.5,-6.4,-13.2,58.4,323.0,-7.9,173.0,46.0
RU-SA,Респ Саха /Якутия/,37.992,115.9,2.63,28.2,4.7,1.0,972.0,17.0,-7.9,3.62,-0.2,391.0,14.6,41.4,39.2,52.3,388.7,53.9,17.7,1.6,54.1,35.5,3.89,67.5,6.0,1.0,11.5,6.0,2.5,1.3,62.4,259.0,-20.2,117.0,74.0
RU-CE,Респ Чеченская,37.789,8.5,0.36,22.6,3.1,4.5,1478.7,68.5,-8.0,5.85,0.4,54.0,19.9,8.8,7.8,18.7,52.7,8.4,1.0,28.8,21.3,22.8,1.56,21.2,3.8,0.82,23.3,185.3,4.5,51.3,99.4,76.0,14.5,34.0,251.0
RU-ALT,Алтайский край,37.781,80.4,3.48,25.1,7.4,-2.1,2317.2,-28.9,-19.6,4.39,-1.5,187.0,17.2,20.5,20.6,64.7,183.5,26.8,1.1,24.6,21.7,40.5,1.95,24.5,9.8,0.88,10.2,-18.7,1.0,-1.7,71.5,304.0,-3.6,164.0,66.0
RU-KR,Респ Карелия,37.132,138.9,4.68,31.2,8.2,-2.1,614.1,-9.0,-3.6,3.52,-1.2,264.0,15.8,40.8,37.6,58.9,257.4,35.2,3.9,2.6,32.8,28.1,2.68,39.5,8.6,0.95,-14.5,-36.5,-4.9,-11.4,68.3,244.0,-7.4,164.0,80.0
RU-ARK,Архангельская обл,34.641,161.0,4.8,30.9,7.3,-2.6,1092.4,-11.8,-17.6,2.94,-0.9,277.0,16.2,34.6,32.1,54.2,271.2,38.5,7.1,2.7,36.4,39.4,2.66,40.1,7.4,0.87,-29.0,-98.7,-5.5,-16.5,66.3,358.0,-5.3,181.0,62.0
RU-KB,Респ Кабардино-Балкарская,33.371,43.7,2.11,22.2,5.9,0.5,868.4,10.4,-6.3,5.51,-0.9,107.0,18.5,15.9,15.4,37.0,105.1,16.7,0.7,30.7,19.0,41.5,1.67,21.2,6.2,0.83,8.2,66.8,2.1,20.3,87.9,219.0,6.4,104.0,136.0
RU-SE,Респ Северная Осетия - Алания,32.37,62.3,2.64,31.3,5.5,-0.9,696.8,5.2,-11.5,6.79,-1.1,175.0,14.9,16.4,17.2,58.8,170.9,25.1,1.8,29.0,20.2,,2.04,24.7,2.0,0.92,-21.3,-60.6,-7.3,-18.3,84.1,313.0,-7.5,190.0,66.0
RU-BU,Респ Бурятия,31.624,62.5,2.56,39.8,9.7,0.2,985.9,8.8,-7.0,6.18,-1.9,226.0,15.1,26.5,29.2,55.7,222.1,30.2,3.1,6.8,29.2,39.3,2.74,36.5,6.3,0.98,-15.9,-5.1,-3.9,-1.3,45.7,312.0,-6.8,165.0,81.0
RU-KL,Респ Калмыкия,31.498,40.8,2.34,33.9,5.3,-2.4,271.1,0.9,-7.6,4.96,-0.6,258.0,19.8,18.8,18.4,86.2,248.5,45.7,0.9,26.2,21.3,33.5,1.63,21.5,0.7,0.82,-9.2,-6.6,-7.1,-5.2,73.4,384.0,-5.9,275.0,107.0
RU-IN,Респ Ингушетия,29.764,9.1,0.55,17.6,5.1,5.5,507.1,19.3,7.0,13.11,-2.8,29.0,24.1,8.5,8.0,9.9,27.8,5.8,1.1,29.6,19.6,,,,,,25.4,102.8,15.8,122.7,91.9,158.0,-11.7,73.0,160.0
RU-AL,Респ Алтай,29.456,43.9,2.18,36.3,4.3,1.5,220.2,3.3,-0.1,4.79,-1.2,197.0,22.2,24.3,21.4,57.2,192.1,36.4,1.5,8.2,24.7,25.1,1.89,26.6,6.7,0.86,-2.3,-2.8,-2.6,-3.3,64.9,408.0,5.8,228.0,84.0
RU-KGN,Курганская обл,29.409,72.5,3.44,31.9,5.8,-3.2,827.2,-12.8,-14.2,3.87,-0.6,229.0,16.6,28.4,27.4,72.8,224.4,34.7,1.3,23.1,22.7,35.4,1.92,24.7,6.9,0.87,-40.5,-46.6,-10.7,-12.2,54.3,316.0,-6.8,187.0,103.0
RU-ZAB,Забайкальский край,28.734,76.0,3.06,38.8,4.2,-1.8,1059.7,1.6,-20.9,5.37,-1.2,224.0,15.1,29.6,29.5,49.9,221.4,30.4,4.2,5.3,31.1,35.6,3.0,39.7,11.3,0.98,-1.4,-3.4,-0.3,-0.7,53.7,323.0,-5.3,175.0,130.0
RU-YEV,Еврейская Аобл,28.224,88.1,3.57,27.3,3.2,-3.6,158.3,-1.2,-4.8,4.99,-0.6,213.0,17.5,35.6,34.5,47.9,208.0,33.3,3.0,4.4,32.7,33.4,2.51,39.9,7.6,1.01,-5.0,-6.8,-6.4,-8.5,47.3,434.0,-12.1,191.0,92.0
RU-KC,Респ Карачаево-Черкесская,23.687,33.9,1.8,20.6,3.8,-0.2,465.5,2.5,-3.4,9.11,-1.1,158.0,19.5,13.1,13.8,56.3,155.4,27.2,1.3,33.1,19.1,29.2,1.76,22.7,6.4,0.9,-5.2,-29.1,-2.8,-14.0,78.4,462.0,7.8,197.0,91.0
RU-TY,Респ Тыва,17.533,27.4,1.79,30.4,3.4,2.8,327.4,11.3,-2.4,5.08,-0.8,315.0,22.3,14.9,16.6,76.4,308.7,61.3,2.5,4.0,27.6,19.2,2.32,28.3,11.5,0.79,-4.8,2.9,-4.5,2.9,55.2,858.0,-6.8,265.0,121.0
